lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadProxy.m083a827071fdb341^58c6be7071fdb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2862"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376754.308075
e335376754.555565
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindow.m51fa4e7271fdb341^8b378e7271fdb341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2886"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376752.818230
e335376752.946968
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m6492d17071fdb341^207af27071fdb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^2930"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376752.304050
e335376752.447298
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowProxy.m78ee4d7071fdb341^6b80727071fdb341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^2906"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s335376752.746597
e335376752.881784
r1
xCompileC
xbuild/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':
o/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'
o/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature
o/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept
o/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.me640bf7071fdb341^c3bae17071fdb341^-517"/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@38"'TiProxy' may not respond to '-close:'-335376752#200#155#-1#-23%DVTTextDocumentLocation3@119"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^147#18446744073709551615#147#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-335376752#355#162#-0#-3@119"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^147#18446744073709551615#147#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@119"file://localhost/work/iPhone%20Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^2910"CompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7774d11c-1166-4adf-bce3-afed8b471875 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-generated-files.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-own-target-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-all-target-headers.hmap" -iquote "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/ExBoyfriend-project-headers.hmap" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources/i386" "-I/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/DerivedSources" "-F/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch -c "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"

CCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
